42.59,-3.27,3.93
42.65,-3.27,3.93
42.7,-3.27,3.93
42.75,-3.27,3.93
42.79,-3.27,3.93
42.84,-3.27,3.93
42.91,-3.27,3.93
42.95,-3.27,3.93
43.0,-3.27,3.93
43.05,-3.27,3.93
43.1,-3.27,3.93
43.15,-3.27,3.93
43.2,-3.27,3.93
43.25,-3.27,3.93
43.31,-3.27,3.93
43.36,-3.27,3.93
43.41,-3.27,3.93
43.46,-3.27,3.93
43.51,-3.27,3.93
43.56,-3.27,3.93
43.61,-3.27,3.93
43.66,-3.27,3.93
43.71,-3.27,3.93
43.76,-3.27,3.93
43.82,-3.27,3.93
43.86,-3.27,3.93
43.91,-3.27,3.93
43.97,-3.27,3.93
44.03,-3.27,3.93
44.07,-3.27,3.93
44.13,-3.27,3.93
44.18,-3.27,3.93
44.24,-3.27,3.93
